chunk_id,source,preview_400chars
64,unknown,"Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. Multivariate Multiple Regression Predictions from Multivariate Multiple Regressions Suppose the model with normal errors has been fit and checked for any inadequacies. If the model is adequate, it can be employed for predictive purposes. One problem is to predict the mean responses corres"
65,unknown,"One problem is to predict the mean responses corresponding to fixed values of the predictor variables. Inferences about the mean responses can be made using the distribution theory in Result 7.10. From this result, we determine that and The unknown value of the regression function at is So, from the discussion of the -statistic in Section 5.2, we can write (7-39) and the confidence ellipsoid for i"
66,unknown,"(7-39) and the confidence ellipsoid for is provided by the inequality (7-40) where is the upper th percentile of an F-distribution with m and d.f. The simultaneous confidence intervals for = are (7-41) where is the ith column of and is the ith diagonal element of The second prediction problem is concerned with forecasting new responses = at Here is independent of Now, independently of so the predi"
67,unknown,"= at Here is independent of Now, independently of so the prediction ellipsoid for becomes (7-42) The simultaneous prediction intervalsfor the individual responses are (7-43)i = 1, 2, Á , m zœ 0 Bn 1i2 ; Aa m1n - r - 12 n - r - m b Fm, n-r-m1a2 A11 + zœ 01Z¿ Z2-1 z02 a n n - r - 1 sn i ib , Y0 i10011 - a2% … 11 + zœ 01Z¿ Z2-1 z02 ca m1n - r - 12 n - r - m b Fm, n-r-m1a2d 1Y0 - Bn ¿ z02¿ a n n - r -"
68,unknown,"1Y0 - Bn ¿ z02¿ a n n - r - 1 /H9018N b -1 1Y0 - Bn ¿ z02 Y010011 - a2%n/H9018N , Y0 - Bn ¿ z0 = 1B - Bn 2¿ z0 + E0 is distributed as Nm10, 11 + zœ 01Z¿ Z2-1z02/H90182 E.E0z0 .B¿ z0 + E0Y0 /H9018N .sn i iBnBn 1i2 i = 1, 2, Á , m zœ 0 Bn 1i2 ; Aa m1n - r - 12 n - r - m b Fm, n-r-m1a2 Azœ 01Z¿ Z2-1 z0 a n n - r - 1 sn i ib , zœ 0 B1i2E1Yi210011 - a2% n - r - m 1100a2Fm, n-r-m1a2 … zœ 01Z¿ Z2-1 z0 ca"
69,unknown,"… zœ 01Z¿ Z2-1 z0 ca m1n - r - 12 n - r - m b Fm, n-r-m1a2d 1B¿ z0 - Bn ¿ z0 2¿ a n n - r - 1 /H9018N b -1 1B¿ z0 - Bn ¿ z0 2 B¿ z010011 - a2% T2 = ¢ Bn ¿ z0 - B¿ z0 2zœ 01Z¿ Z2-1 z0 ≤ ¿ ¢ n n - r - 1 /H9018N ≤ -1 ¢ Bn ¿ z0 - B¿ z0 2zœ 01Z¿ Z2-1 z0 ≤ T2 B¿ z0 .z0 n/H9018N is independently distributed as Wn-r-11/H90182 Bn ¿ z0 is distributed as Nm1B¿ z0 , zœ 01Z¿ Z2-1 z0 /H90182 z0 E,Y = ZB + E, 39"
70,unknown,"Bn ¿ z0 is distributed as Nm1B¿ z0 , zœ 01Z¿ Z2-1 z0 /H90182 z0 E,Y = ZB + E, 399 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. & Areaofinterest! ⊥reliabilingoa Chapter 7 Multivariate Linear Re"
71,unknown,"where and are the same quantities appearing in (7-41). Com- paring (7-41) and (7-43), we see that the prediction intervals for the actual values of the response variables are wider than the corresponding intervals for the expected values. The extra width reflects the presence of the random error Example 7.10 (Constructing a confidence ellipse and a prediction ellipse for bivariate responses) A sec"
72,unknown,"responses) A second response variable was measured for the computer-requirement problem discussed in Example 7.6. Measurements on the response disk input/output capacity, corresponding to the and values in that example were Obtain the 95% confidence ellipse for and the 95% prediction ellipse for = for a site with the configuration = Computer calculations provide the fitted equation with Thus, = Fr"
73,unknown,"We find that and Since and a 95% confidence ellipse for = is, from (7-40), the set with This ellipse is centered at Its orientation and the lengths of the major and minor axes can be determined from the eigenvalues and eigenvectors of Comparing (7-40) and (7-42), we see that the only change required for the calculation of the 95% prediction ellipse is to replace = .34725 withzœ 01Z¿ Z2-1 z0 n/H901"
74,unknown,"n/H9018N . 1151.97, 349.172.F2, 31.052 = 9.55. … 1.347252 ca 2142 3 b F2, 31.052d 7zœ 0 B112 - 151.97, zœ 0 B122 - 349.178 142 B5.80 5.30 5.30 13.13 R -1 Bzœ 0 B112 - 151.97 zœ 0 B122 - 349.17R Bzœ 0 B112 zœ 0 B122 RB¿ z0m = 2,r = 2,n = 7, Bn ¿ z0 = C Bn œ 112 Bn œ 122 S z0 = C zœ 0 Bn 112 zœ 0 Bn 122 S = B151.97 349.17R = B5.80 5.30 5.30 13.13 R n/H9018N = B1y112 - ZBn 1122¿ 1y112 - ZBn 11221 y11"
75,unknown,"5.30 13.13 R n/H9018N = B1y112 - ZBn 1122¿ 1y112 - ZBn 11221 y112 - ZBn 1122¿ 1y122 - ZBn 1222 1y122 - ZBn 1222¿ 1y112 - ZBn 11221 y122 - ZBn 1222¿ 1y122 - ZBn 1222 R zœ 0 Bn 122 = 14.14 + 2.2511302 + 5.6717.52 = 349.17 Bn 112 œ = 78.42, 1.08, 428, zœ 0 Bn 112 = 151.97, and zœ 01Z¿ Z2-1 z0 = .34725 714.14, 2.25, 5.678.Bn 122 œs = 1.812. yn2 = 14.14 + 2.25z1 + 5.67z2 71, 130, 7.58.z0 œ7Y0 1 , Y0 28"
76,unknown,"œ7Y0 1 , Y0 28Y0 œ B¿ z0 y2 œ = 7301.8, 396.1, 328.2, 307.4, 362.4, 369.5, 229.18 z2z1 Y2 , e0 i. Fm, n-r-m1a2sn i i,Bn 1i2 , 400 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. The Concept of Li"
77,unknown,"The Concept of Linear Regression = 1.34725. Thus, the 95% prediction ellipse for = is also centered at but is larger than the confidence ellipse. Both ellipses are sketched in Figure 7.5. It is the prediction ellipse that is relevant to the determination of computer requirements for a particular site with the given /H17039 7.8 The Concept of Linear Regression The classical linear regression model "
78,unknown,The classical linear regression model is concerned with the association between a single dependent variable Y and a collection of predictor variables The regression model that we have considered treats Y as a random variable whose mean depends upon fixed values of the ’s.This mean is assumed to be a linear func- tion of the regression coefficients The linear regression model also arises in a diffe
79,unknown,"The linear regression model also arises in a different setting. Suppose all the variables Y, are random and have a joint distribution, not necessarily normal, with mean vector and covariance matrix Partitioning and in an obvious fashion, we write with (7-44) can be taken to have full rank.6 Consider the problem of predicting Y using the (7-45)linear predictor = b0 + b1 Z1 + Á + br Zr = b0 + b¿ Z /"
80,unknown,"/H9018Z Z SZ Y œ = 7sY Z1 , sY Z2 , Á , sY Zr8 and /H9018= D s Y Y 11 * 12 S Z Y 1r* 12 S Z œ Y 11 * r2 /H9018 Z Z 1r* r2 TM = D m Y 11 * 12 M Z 1r* 12 T /H9018 M/H90181r+ 12 * 1r+ 12 .M1r+ 12 * 1 Z2 , Á , ZrZ1 , b1 , Á , br.b0 , zi z2 , Á , zr.z1 , z0 . 1151.97, 349.172, 7Y0 1 , Y0 28Y0 œ1 + zœ 01Z¿ Z2-1 z0 Prediction ellipse Confidence ellipse Response 1120 340 360 380 Response 2 0 140 160 180 F"
81,unknown,"340 360 380 Response 2 0 140 160 180 Figure 7.5 95% confidence and prediction ellipses for the computer data with two responses. 6 If is not of full rank, one variable—for example, —can be written as a linear combination of the other ’s and thus is redundant in forming the linear regression function That is, Z may be replaced by any subset of components whose nonsingular covariance matrix has the "
82,unknown,"Z¿ B.Zi Zk/H9018Z Z 401 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:45. Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter 7 Multivariate Linear Regression Models For a given predictor of the form of (7-45), the error in the prediction of"
83,unknown,"(7-46) Because this error is random, it is customary to select and b to minimize the (7-47) Now the mean square error depends on the joint distribution of Y and Z only through the parameters and It is possible to express the “optimal” linear pre- dictor in terms of these latter quantities. Result 7.12. The linear predictor ± with coefficients has minimum mean square among all linear predictors of "
84,unknown,"square error is Also, = is the linear predictor having maxi- mum correlation with Y;t h a t i s , Proof. Writing = ±– we get Adding and subtracting we obtain The mean square error is minimized by taking = making the last term zero, and then choosing == to make the third term zero. The minimum mean square error is thus – Next, we note that == so Employing the extended Cauchy–Schwartz inequality of "
85,unknown,"obtain 1b¿ SZ Y22 … b¿ /H9018Z Z b Sœ Z Y /H9018Z Z -1 SZ Y B = /H9018Z Z , 7Corr 1b0 + b¿ Z, Y282 = 7b¿ SZ Y82 sY Y1b¿ /H9018Z Z b2 , for all b0 , b b¿ SZ YCov 1b¿ Z, Y2Cov 1b0 + b¿ Z, Y2 Sœ Z Y /H9018Z Z -1 SZ Y.sY Y b0mY - 1/H9018Z Z -1 SZ Y2œ MZb0 B,b = /H9018Z Z -1 SZ Y + 1b - /H9018Z Z -1 SZ Y2œ /H9018Z Z1b - /H9018Z Z -1 SZ Y2 E1Y - b0 - b¿ Z22 = sY Y - Sœ Z Y /H9018Z Z -1 SZ Y + 1mY - b0 -"
86,unknown,"Z Y /H9018Z Z -1 SZ Y + 1mY - b0 - b¿ MZ22 Sœ Z Y /H9018Z Z -1 SZ Y, = sY Y + b¿ /H9018Z Z b + 1mY - b0 - b¿ MZ22 - 2b¿ SZ Y - 2E7b¿ 1Z - MZ21Y - mY28 = E1Y - mY22 + E1b¿ 1Z - MZ222 + 1mY - b0 - b¿ MZ22 E1Y - b0 - b¿ Z22 = E7Y - mY - 1b¿ Z - b¿ MZ2 + 1mY - b0 - b¿ MZ282 1mY - b¿ MZ2,1mY - b¿ MZ2b0 + b¿ Zb0 + b¿ Z = A B¿ /H9018Z Z B sY Y = A Sœ Z Y /H9018Z Z -1 SZ Y sY Y Corr 1Y, b0 + B¿ Z2 = maxb0"
87,unknown,"Corr 1Y, b0 + B¿ Z2 = maxb0, b Corr 1Y, b0 + b¿ Z2 1Z - MZ2mY + Sœ Z Y /H9018Z Z -1b0 + B¿ Z E1Y - b0 - B¿ Z22 = E1Y - mY - Sœ Z Y /H9018Z Z -1 1Z - MZ222 = sY Y - Sœ Z Y /H9018Z Z -1 SZ Y B = /H9018Z Z -1 SZ Y, b0 = mY - B¿ MZ B¿ Zb0 /H9018.M mean square error = E1Y - b0 - b¿ Z22 b0 prediction error = Y - b0 - b1 Z1 - Á - br Zr = Y - b0 - b¿ Z 402"
88,unknown,"b0 prediction error = Y - b0 - b1 Z1 - Á - br Zr = Y - b0 - b¿ Z 402 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:45. Copyright © 2013. Pearson Education, Limited. All rights reserved. The Concept of Linear Regression or with equality for b = The alternative expr"
89,unknown,"correlation follows from the equation == = /H17039 The correlation between Y and its best linear predictor is called the population multiple correlation coefficient (7-48) The square of the population multiple correlation coefficient, is called the population coefficient of determination .N o t e t h a t ,u n l i k e o t h e r c o r r e l a t i o n c o e f f i - cients, the multiple correlation co"
90,unknown,"cients, the multiple correlation coefficient is a positive square root, so The population coefficient of determination has an important interpretation. From Result 7.12, the mean square error in using to forecast Y is (7-49) If there is no predictive power in Z.A t t h e o t h e r e x t r e m e , i m - plies that Y can be predicted with no error. Example 7.11 (Determining the best linear predictor"
91,unknown,"Example 7.11 (Determining the best linear predictor, its mean square error, and the multiple correlation coefficient) Given the mean vector and covariance matrix of Y, determine (a) the best linear predictor ± (b) its mean square error, and (c) the multiple correlation coefficient. Also, verify that the mean square error equals First, so the best linear predictor is = The mean square error is sY Y"
92,unknown,"sY Y - Sœ Z Y /H9018Z Z -1 SZ Y = 10 - 71, -18 B .4 -.6 -.6 1.4 R B 1 -1R = 10 - 3 = 7 3 + Z1 - 2Z2 .b0 + B¿ Z b0 = mY - B¿ MZ = 5 - 71, -28 B2 0R = 3 B = /H9018Z Z -1 SZ Y = B73 32 R -1 B 1 -1R = B .4 -.6 -.6 1.4 R B 1 -1R = B 1 -2R sY Y11 - rY1Z2 2 2. b2 Z2 ,b0 + b1 Z1 /H9018= C sY Y Sœ Z Y SZ Y /H9018Z Z S = C 10 1 -1 17 3 -13 2 SM = C mY MZ S = C 5 2 0 S and Z1 , Z2 , rY1Z2 2 = 1rY1Z2 2 = 0, s"
93,unknown,"2 = 1rY1Z2 2 = 0, sY Y - Sœ Z Y /H9018Z Z -1 SZ Y = sY Y - sY Ya Sœ Z Y /H9018Z Z -1 SZ Y sY Y b = sY Y11 - rY1Z2 2 2 b0 + B¿ Z 0 … rY1Z2 … 1. rY1Z2 2 , rY1Z2 =+ A Sœ Z Y /H9018Z Z -1 SZ Y sY Y B¿ /H9018Z Z B. Sœ Z Y /H9018Z Z -1 /H9018Z Z BSœ Z Y BSœ Z Y /H9018Z Z -1 SZ Y /H9018Z Z -1 SZ Y = B. 7Corr 1b0 + b¿ Z, Y282 … Sœ Z Y /H9018Z Z -1 SZ Y sY Y 403"
94,unknown,"-1 SZ Y /H9018Z Z -1 SZ Y = B. 7Corr 1b0 + b¿ Z, Y282 … Sœ Z Y /H9018Z Z -1 SZ Y sY Y 403 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:45. Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter 7 Multivariate Linear Regression Models and the m"
95,unknown,"and the multiple correlation coefficient is Note that = is the mean square error. /H17039 It is possible to show (see Exercise 7.5) that (7-50) where is the upper-left-hand corner of the inverse of the correlation matrix determined from The restriction to linear predictors is closely connected to the assumption of normality. Specifically, if we take then the conditional distribution of Y with fixe"
96,unknown,"then the conditional distribution of Y with fixed (see Result 4.6) is The mean of this conditional distribution is the linear predictor in Result 7.12. That is, (7-51) and we conclude that is the best linear predictor of Y when the population is The conditional expectation of Y in (7-51) is called the regression function.F o r n o r m a l p o p u l a t i o n s ,i t i s l i n e a r . When the popul"
97,unknown,"When the population is not normal, the regression function need not be of the form Nevertheless, it can be shown (see [22]) that whatever its form, predicts Y with the smallest mean square error. Fortunately, this wider optimality among all estimators is possessed by the linear predictor when the population is normal. Result 7.13. Suppose the joint distribution of Y and Z is Let be the sample mean"
98,unknown,"be the sample mean vector and sample covariance matrix, respectively, for a random sample of size n from this population. Then the maximum likelihood estimators of the coefficients in the linear predictor are Bn = SZ Z -1 sZ Y , Bn 0 = Y - sœ Z Y SZ Z -1 Z = Y - Bn ¿ Z Mn = BY ZR and S = BsY Y sœ Z Y sZ Y SZ Z R Nr+ 11M, /H90182. E1Y ƒ z1 , z2 , Á , zr2, b0 + B¿ z. E1Y ƒ z1 , z2 , Á , zr2 Nr+ 11M,"
99,unknown,"E1Y ƒz1 , z2 , Á , zr2 = b0 + B¿ z E1Y ƒz1 , z2 , Á , zr2 = mY + Sœ Z Y /H9018Z Z -1 1z - MZ2 N1mY + Sœ Z Y /H9018Z Z -1 1Z - MZ2, sY Y - Sœ Z Y /H9018Z Z -1 SZ Y2 z2 , Á , zrz1 , E Y Z1 Z2 o Zr U to be distributed as Nr+ 11M, /H90182 /H9018. rY Y 1 - rY1Z2 2 = 1 rY Y 10A 1 - 3 10 B = 7sY Y11 - rY1Z2 2 2 rY1Z2 = A Sœ Z Y /H9018Z Z -1 SZ Y sY Y = A 3 10 = .548 404"
100,unknown,"10A 1 - 3 10 B = 7sY Y11 - rY1Z2 2 2 rY1Z2 = A Sœ Z Y /H9018Z Z -1 SZ Y sY Y = A 3 10 = .548 404 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:45. Copyright © 2013. Pearson Education, Limited. All rights reserved. The Concept of Linear Regression Consequently, the"
101,unknown,"Consequently, the maximum likelihood estimator of the linear regression function is and the maximum likelihood estimator of the mean square error is Proof. We use Result 4.11 and the invariance property of maximum likelihood esti- mators. [See (4-20).] Since, from Result 7.12, and the conclusions follow upon substitution of the maximum likelihood estimators for /H17039 It is customary to change th"
102,unknown,"mean square error, = in order to obtain the unbiased estimator (7-52) Example 7.12 (Maximum likelihood estimate of the regression function—single response) For the computer data of Example 7.6, the observations on Y (CPU time), (orders), and (add–delete items) give the sample mean vector and sample covariance matrix: S = C sY Y sœ Z Y sZ Y SZ Z S = C 467.913 418.763 35.983 418.763 377.200 28.034 3"
103,unknown,"35.983 28.034 13.657 S Mn = C y– Z S = C 150.44 130.24 3.547 S Z2Z1 n = 7 a n - 1 n - r - 1 b 1sY Y - sœ Z Y SZ Z -1 sZ Y2 = a n j= 1 1Yj - bn 0 - Bn ¿ Zj22 n - r - 1 E1Y - b0 - B¿ Z22,sY Y#Z n - 1r + 12 M = B mY MZ R and /H9018= BsY Y Sœ Z Y SZ Y /H9018Z Z R Mn = BY ZR and /H9018N = Bsn Y Y Sn œ Z Y Sn Z Y /H9018N Z Z R = a n - 1 n b S mean square error = sY Y#Z = sY Y - Sœ Z Y /H9018Z Z -1 SZ Y "
104,unknown,"Z Y /H9018Z Z -1 SZ Y B = /H9018Z Z -1 SZ Y , b0 + B¿ z = mY + Sœ Z Y /H9018Z Z -1 1z - MZ2 b0 = mY - 1/H9018Z Z -1 SZ Y2¿ MZ , sn Y Y#Z = n - 1 n 1sY Y - sœ Z Y SZ Z -1 sZ Y2 B¿ Z42E3Y - b0 - bn 0 + Bn ¿ z = Y + sœ Z Y SZ Z -1 1z - Z2 405 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durha"
105,unknown,"Created from durham on 2024-10-12 16:08:45. Copyright © 2013. Pearson Education, Limited. All rights reserved. Chapter 7 Multivariate Linear Regression Models Assuming that Y,a n d a r e j o i n t l y n o r m a l , o b t a i n t h e e s t i m a t e d r e g r e s s i o n function and the estimated mean square error. Result 7.13 gives the maximum likelihood estimates and the estimated regression fun"
106,unknown,"The maximum likelihood estimate of the mean square error arising from the prediction of Y with this regression function is /H17039 Prediction of Several Variables The extension of the previous results to the prediction of several responses is almost immediate. We present this extension for normal populations. Suppose with By Result 4.6, the conditional expectation of given the fixed values of the "
107,unknown,"of the predictor variables, is (7-53) This conditional expected value, considered as a function of is called the multivariate regression of the vector Y on Z.I t i s c o m p o s e d o f m univariate regressions. For instance, the first component of the conditional mean vector is ± = which minimizes the mean square error for the prediction of The matrix = is called the matrix of regression coeffici"
